{ -187632169143497, 28826806832480440, -32717968255, -192153583998899456, 0, 1152921504606846976 },
{ -562575914389903, 28861953038558964, -1470810348557, -192153551318510560, -430808126, 1152921504609938176 },
{ -936558584737236, 28932065259650092, -7012795574563, -192153314999419392, -6159840072, 1152921504684725760 },
{ -1308941809104551, 29036783773270892, -19347757890168, -192152536052547872, -33968996914, 1152921505216777472 },
{ -1679090728077750, 29175570642340352, -41094785218527, -192150713290638080, -120155667413, 1152921507396362752 },
{ -2046375385376254, 29347711684220416, -74775509559604, -192147192020994464, -327624433079, 1152921513927734528 },
{ -2410172106169865, 29552319084582664, -122787183071894, -192141175531426432, -752273095956, 1152921529933494272 },
{ -2769864858560306, 29788334646285620, -187376438278511, -192131739280787168, -1528483916926, 1152921564019305728 },
{ -3124846594595228, 30054533661069064, -270613877410878, -192117847684430784, -2833540195910, 1152921629456417536 },
{ -3474520567247278, 30349529389542912, -374369631750484, -192098373364540320, -4890799469946, 1152921745432201984 },
{ -3818301619866788, 30671778132678392, -500290026971747, -192072118715750720, -7971467560941, 1152921938312360192 },
{ -4155617444703570, 31019584875807692, -649775484951589, -192037839617927360, -12394832366905, 1152922242852626176 },
{ -4485909807190842, 31391109484013868, -823959786322197, -191994271110481824, -18526832540147, 1152922703292853760 },
{ -4808635732792131, 31784373425754100, -1023690811233853, -191940154826328992, -26776853901294, 1152923374262347776 },
{ -5123268653329673, 32197266999614464, -1249512868399430, -191874267968616192, -37592665455157, 1152924321422270464 },
{ -5429299509839954, 32627557037250892, -1501650714548578, -191795453599786592, -51453427048545, 1152925621769002752 },
{ -5726237809138163, 33072895053836620, -1779995357967984, -191702652000462720, -68860721876196, 1152927363521468160 },
{ -6013612631417931, 33530825815717384, -2084091730887295, -191594932845134048, -90327589025716, 1152929645515729408 },
{ -6290973586365319, 33998796293478568, -2413128306133220, -191471527932773792, -116365553874952, 1152932576031620608 },
{ -6557891715426029, 34474164967259360, -2765928723764256, -191331864203354464, -147469677228901, 1152936270978821120 },
{ -6813960338031676, 34954211449912076, -3140945483364301, -191175596765830624, -184101667416734, 1152940851373615872 },
{ -7058795839764059, 35436146392506228, -3536255747365538, -191002641659547360, -226671122968397, 1152946440042581248 },
{ -7292038400615157, 35917121635718912, -3949559290241294, -190813208069242848, -275514996758381, 1152953157495604736 },
{ -7513352661684320, 36394240569840656, -4378178617710735, -190607829713858848, -330875395445401, 1152961116917909504 },
{ -7722428328842205, 36864568665460560, -4819061269282880, -190387395131260320, -392875850455842, 1152970418239109120 },
{ -7918980712082896, 37325144136379184, -5268784306591392, -190153176584685920, -461496218463650, 1152981141246656512 },
{ -8102751199480367, 37772988695933640, -5723560979088061, -189906857322288480, -536546390121825, 1152993337721355008 },
{ -8273507664862691, 38205118367706864, -6179249547825954, -189650556928450624, -617639005518448, 1153007022583735296 },
{ -8431044808516173, 38618554311533360, -6631364237326379, -189386854514633568, -704161393287700, 1153022164052024064 },
{ -8575184430431353, 39010333625805328, -7075088274940135, -189118809508286112, -795246967336761, 1153038672824998400 },
{ -8705775635802919, 39377520087325656, -7505288966735070, -188849979810747552, -889746330595134, 1153056390316158208 },
{ -8822694972695201, 39717214790345168, -7916534748819465, -188584437109047648, -986198348907478, 1153075075979214336 },
{ -8925846501983499, 40026566646959728, -8303114143193659, -188326779141959008, -1082801470039594, 1153094393778766336 },
{ -9015161799878312, 40302782711723696, -8659056537758284, -188082138737505824, -1177385572628304, 1153113897874117632 },
{ -9090599893533978, 40543138294157528, -8978154701042160, -187856189457272704, -1267384637671847, 1153133017598270720 },
{ -9152147130434574, 40744986823784592, -9253988933589826, -187655147702187936, -1349810540735234, 1153151041828183040 },
{ -9199816982437634, 40905769433419808, -9479952749809100, -187485771154859552, -1421228266357409, 1153167102856137216 },
{ -9233649785539640, 41023024227647432, -9649279976461386, -187355353454901664, -1477732847132945, 1153180159885510400 },
{ -9253712416605754, 41094395204758832, -9755073146917512, -187271715025874464, -1514928328555892, 1153188982287118848 },
{ -9260097908479378, 41117640801869704, -9790333063832552, -187243189995344608, -1527909056929956, 1153192132764572672 },
{ -9252925005054142, 41090642034491504, -9747989397044002, -187278609173018432, -1511243581457442, 1153187950588526336 },
{ -9232337658051638, 41011410203487760, -9620932178295354, -187387279075765920, -1458961453026904, 1153174535070253056 },
{ -9198504467401686, 40878094144094632, -9402044049854700, -187578957012502144, -1364543191251304, 1153149729454437376 },
{ -9151618067268210, 40688986993519376, -9084233120255176, -187863822266178400, -1220913678007215, 1153111105419401216 },
{ -9091894459902002, 40442532455540968, -8660466277246880, -188252443434413920, -1020439220151057, 1153055948379982080 },
{ -9019572299631724, 40137330542517600, -8123802805630994, -188755742014427744, -754928506317073, 1152981243793900800 },
{ -8934912129425899, 39772142777245968, -7467428155955122, -189384952341765376, -415637662826923, 1152883664676589696 },
{ -8838195572571124, 39345896839209024, -6684687709089452, -190151578015714432, 6720408128829, 1152759560531985536 },
{ -8729724482114932, 38857690641884016, -5769120381477966, -191067344967128736, 521962248617311, 1152604947907690880 },
{ -8609820050815497, 38306795829950832, -4714491916365402, -192144151346496928, 1140415489450648, 1152415502782076160 },
{ -8478821884424455, 37692660687434600, -3514827707533376, -193394014431366432, 1872895812139768, 1152186554988301056 },
{ -8337087041203235, 37014912450025384, -2164445004028739, -194829014772541984, 2730679149890119, 1151913084875836800 },
{ -8184989040637511, 36273359017034312, -657984347021154, -196461237817696992, 3725469078925156, 1151589722403844224 },
{ -8022916844368397, 35467990060659160, 1009559906731067, -198302713269055904, 4869359382189082, 1151210748852701184 },
{ -7851273812402936, 34598977532435788, 2842810116317063, -200365352448512480, 6174791799106555, 1150770101330088192 },
{ -7670476637700051, 33666675568934840, 4845977079864736, -202660883958849664, 7654509007361632, 1150261380236339840 },
{ -7480954262251696, 32671619800918740, 7022833081063046, -205200787943527200, 9321502915392604, 1149677859840304768 },
{ -7283146777792244, 31614526072292120, 9376686384721444, -207996229259718784, 11188958377270316, 1149012502101768192 },
{ -7077504314272503, 30496288577253336, 11910357300642042, -211057989889842912, 13270192474618168, 1148257973859643904 },
{ -6864485919228103, 29317977426075904, 14626155928122262, -214396400925672160, 15578589543023578, 1147406667486725504 },
{ -6644558431155649, 28080835651910556, 17525861685956584, -218021274466173568, 18127532152764004, 1146450725091881472 },
{ -6418195349984028, 26786275672893248, 20610704724903764, -221941835775482752, 20930328285407368, 1145382066329300096 },
{ -6185875707692955, 25435875225664888, 23881349311270448, -226166656050814176, 24000134978731128, 1144192419851855616 },
{ -5948082942086396, 24031372788149216, 27337879261575524, -230703586151636704, 27349878742224332, 1142873358422004480 },
{ -5705303776675247, 22574662511089272, 30979785499244424, -235559691641084448, 30992173073986372, 1141416337668980864 },
{ -5458027109561861, 21067788679405192, 34805955794984252, -240741189488327264, 34939233436914580, 1139812738455583744 },
{ -5206742914149071, 19512939725901372, 38814666742953480, -246253386776503008, 39202790077489032, 1138053912791709440 },
{ -4951941154418580, 17912441821214932, 43003578015111144, -252100621754833056, 43793999094034088, 1136131233205143296 },
{ -4694110717438354, 16268752065155334, 47369728926256128, -258286207565735392, 48723352182890512, 1134036145453163264 },
{ -4433738365666456, 14584451305733750, 51909537332294584, -264812378968153856, 54000585510309840, 1131760224431409408 },
{ -4171307711519866, 12862236613216852, 56618800874249432, -271680242366992672, 59634588174935736, 1129295233109421440 },
{ -3907298216571872, 11104913437460802, 61492700570497984, -278889729445535104, 65633310740333120, 1126633184295431936 },
{ -3642184217630852, 9315387477584770, 66525806749737080, -286439554683109472, 72003674329045160, 1123766405006620544 },
{ -3376433981837340, 7496656293728251, 71712087307277112, -294327177024118144, 78751480778997728, 1120687603195271168 },
{ -3110508792795564, 5651800691201245, 77044918257500368, -302548765946952704, 85881324369643936, 1117389936556324736 },
{ -2844862069630631, 3783975907780717, 82517096545730416, -311099172162374080, 93396505628976896, 1113867083117872384 },
{ -2579938520733820, 1896402635230480, 88120855073389168, -319971903150742336, 101298947733384608, 1110113313293369856 },
{ -2316173333826408, -7642093674764, 93847879881208544, -329159103726140864, 109589116010240416, 1106123563052960896 },
{ -2053991403837683, -1924834121256118, 99689329426454080, -338651541793069120, 118265941048099728, 1101893507851435264 },
{ -1793806599955755, -3851811452836229, 105635855881644032, -348438599438093760, 127326745911407024, 1097419636932197248 },
{ -1536021073070992, -5785183585261692, 111677628374148336, -358508269474774592, 136767177945727232, 1092699327610325248 },
{ -1281024604691874, -7721540845122662, 117804358078356368, -368847157535439104, 146581145645736864, 1087730919123516288 },
{ -1029193998272276, -9657463706123910, 124005325064846304, -379440489778105664, 156760761041597920, 1082513785627566464 },
