{ -93822765242755, 28823980020155272, -4090270284, -192153584094750144, 0, 1152921504606846976 },
{ -281428212425056, 28832773727263884, -184015330598, -192153582050202336, -13476956, 1152921504606895360 },
{ -468913431714540, 28850349870279968, -878733676220, -192153567236828960, -193051806, 1152921504608067584 },
{ -656198344557249, 28876685917119424, -2429973855475, -192153518251916416, -1067540770, 1152921504616433664 },
{ -843202982409393, 28911748095441896, -5177266069121, -192153403105911680, -3790068259, 1152921504650862336 },
{ -1029847530638014, 28955491423566552, -9457067059108, -192153179359595936, -10382161113, 1152921504754636288 },
{ -1216052372318354, 29007859751647944, -15601889218744, -192152794306572608, -23972231106, 1152921505010779136 },
{ -1401738131898557, 29068785813073216, -23939435121346, -192152185200718304, -49026867111, 1152921505560948992 },
{ -1586825718702423, 29138191286032424, -34791738657603, -192151279528158560, -91573376719, 1152921506627727360 },
{ -1771236370241088, 29215986865204044, -48474313963649, -192149995323245088, -159412039680, 1152921508540096000 },
{ -1954891695304625, 29302072343488428, -65295313312050, -192148241527924832, -262316561920, 1152921511761860352 },
{ -2137713716804777, 29396336703712416, -85554695126698, -192145918393808608, -412221249376, 1152921516922750208 },
{ -2319624914340181, 29498658220218976, -109543403269905, -192142917926161760, -623393455104, 1152921524851889920 },
{ -2500548266455694, 29608904570246612, -137542558735896, -192139124368959968, -912589891212, 1152921536613309184 },
{ -2680407292567677, 29726932954993932, -169822664869325, -192134414730070912, -1299195438967, 1152921553543129856 },
{ -2859126094527328, 29852590230255896, -206642827210531, -192128659345544672, -1805343135839, 1152921577288037888 },
{ -3036629397794474, 29985713046509164, -248249989050907, -192121722481918112, -2456014067220, 1152921609844627712 },
{ -3212842592194518, 30126127998315348, -294878183762095, -192113462975362848, -3279115943007, 1152921653599172608 },
{ -3387691772231580, 30273651782902004, -346747804941716, -192103734906433120, -4305539194953, 1152921711367357952 },
{ -3561103776931204, 30428091367773068, -404064895396033, -192092388309098176, -5569189489724, 1152921786433492736 },
{ -3733006229186398, 30589244167191608, -467020455956360, -192079269912673856, -7106995614660, 1152921882588687360 },
{ -3903327574581150, 30756898227369896, -535789775101214, -192064223915201600, -8958891758360, 1152922004167476224 },
{ -4071997119665974, 30930832420193492, -610531780330165, -192047092786757344, -11167773276081, 1152922156082337792 },
{ -4238945069660464, 31110816645298432, -691388412208098, -192027718101111072, -13779425100651, 1152922343855559936 },
{ -4404102565558332, 31296612040312520, -778484021970272, -192005941394097504, -16842422032749, 1152922573647875840 },
{ -4567401720610785, 31487971199064600, -871924793549059, -191981605047000672, -20408000220061, 1152922852283292416 },
{ -4728775656164698, 31684638397558152, -971798190852692, -191954553193202272, -24529899212711, 1152923187269516800 },
{ -4888158536832429, 31886349827498520, -1078172431094806, -191924632646289632, -29264174062364, 1152923586813391616 },
{ -5045485604970749, 32092833837156152, -1191095984940924, -191891693847772736, -34668977014330, 1152924059830730496 },
